,date_valid,alpine_status,alpine_status_code,treeline_status,treeline_status_code,belowtree_status,belowtree_status_code
1498,2020-01-20,Considerable,3.0,Moderate,2.0,Moderate,2.0
1499,2020-01-21,Considerable,3.0,Moderate,2.0,Moderate,2.0
1500,2020-01-22,Considerable,3.0,Moderate,2.0,Low,1.0
1501,2020-01-23,High,4.0,High,4.0,Moderate,2.0
1502,2020-01-24,High,4.0,High,4.0,Considerable,3.0
1503,2020-01-25,Considerable,3.0,Considerable,3.0,Moderate,2.0
1504,2020-01-26,High,4.0,High,4.0,Considerable,3.0
1505,2020-01-27,Considerable,3.0,Moderate,2.0,Moderate,2.0
1506,2020-01-28,Considerable,3.0,Moderate,2.0,Low,1.0
1507,2020-01-29,Considerable,3.0,Considerable,3.0,Moderate,2.0
1508,2020-01-30,Considerable,3.0,Considerable,3.0,Moderate,2.0
1509,2020-01-31,High,4.0,Considerable,3.0,Considerable,3.0
1510,2020-02-01,High,4.0,Considerable,3.0,Moderate,2.0
1511,2020-02-02,Considerable,3.0,Considerable,3.0,Moderate,2.0
1512,2020-02-03,Considerable,3.0,Moderate,2.0,Low,1.0
1513,2020-02-04,Moderate,2.0,Low,1.0,Low,1.0
1514,2020-02-05,Considerable,3.0,Moderate,2.0,Low,1.0
1515,2020-02-06,Considerable,3.0,Moderate,2.0,Low,1.0
1516,2020-02-07,Considerable,3.0,Moderate,2.0,Moderate,2.0
1517,2020-02-08,Considerable,3.0,Moderate,2.0,Moderate,2.0
1518,2020-02-09,Moderate,2.0,Moderate,2.0,Low,1.0
1519,2020-02-10,Moderate,2.0,Moderate,2.0,Low,1.0
1520,2020-02-11,Moderate,2.0,Moderate,2.0,Low,1.0
1521,2020-02-12,Moderate,2.0,Low,1.0,Low,1.0
1522,2020-02-13,Considerable,3.0,Moderate,2.0,Moderate,2.0
1523,2020-02-14,Considerable,3.0,Moderate,2.0,Moderate,2.0
1524,2020-02-15,Moderate,2.0,Low,1.0,Low,1.0
1525,2020-02-16,Moderate,2.0,Moderate,2.0,Low,1.0
1526,2020-02-17,Moderate,2.0,Moderate,2.0,Low,1.0
1527,2020-02-18,Moderate,2.0,Low,1.0,Low,1.0
1528,2020-02-19,Moderate,2.0,Low,1.0,Low,1.0
1529,2020-02-20,Low,1.0,Low,1.0,Low,1.0
1530,2020-02-21,Low,1.0,Low,1.0,Low,1.0
1531,2020-02-22,Considerable,3.0,Moderate,2.0,Moderate,2.0
1532,2020-02-23,Considerable,3.0,Considerable,3.0,Considerable,3.0
1533,2020-02-24,Considerable,3.0,Considerable,3.0,Moderate,2.0
1534,2020-02-25,Moderate,2.0,Moderate,2.0,Moderate,2.0
1535,2020-02-26,Moderate,2.0,Moderate,2.0,Low,1.0
1536,2020-02-27,Moderate,2.0,Moderate,2.0,Low,1.0
1537,2020-02-28,Moderate,2.0,Moderate,2.0,Low,1.0
1538,2020-02-29,High,4.0,Considerable,3.0,Considerable,3.0
1539,2020-03-01,Moderate,2.0,Moderate,2.0,Low,1.0
1540,2020-03-02,Moderate,2.0,Moderate,2.0,Low,1.0
1541,2020-03-03,Moderate,2.0,Moderate,2.0,Low,1.0
1542,2020-03-04,Considerable,3.0,Moderate,2.0,Low,1.0
1543,2020-03-05,High,4.0,Considerable,3.0,Considerable,3.0
1544,2020-03-06,Considerable,3.0,Considerable,3.0,Moderate,2.0
1545,2020-03-07,Considerable,3.0,Moderate,2.0,Low,1.0
1546,2020-03-08,Moderate,2.0,Moderate,2.0,Low,1.0
1547,2020-03-09,Moderate,2.0,Moderate,2.0,Low,1.0
1548,2020-03-10,Moderate,2.0,Moderate,2.0,Low,1.0
1549,2020-03-11,Considerable,3.0,Moderate,2.0,Moderate,2.0
1550,2020-03-12,Moderate,2.0,Moderate,2.0,Low,1.0
1551,2020-03-13,Moderate,2.0,Moderate,2.0,Low,1.0
1552,2020-03-14,Moderate,2.0,Moderate,2.0,Low,1.0
1553,2020-03-15,Moderate,2.0,Moderate,2.0,Low,1.0
1554,2020-03-16,Considerable,3.0,Considerable,3.0,Considerable,3.0
1555,2020-03-17,Moderate,2.0,Moderate,2.0,Moderate,2.0
1556,2020-03-18,Moderate,2.0,Moderate,2.0,Low,1.0
1557,2020-03-19,Moderate,2.0,Low,1.0,Low,1.0
1558,2020-03-20,Low,1.0,Low,1.0,Low,1.0
1559,2020-03-21,Low,1.0,Low,1.0,Low,1.0
1560,2020-03-22,Low,1.0,Low,1.0,Low,1.0
1561,2020-03-23,Moderate,2.0,Moderate,2.0,Low,1.0
1562,2020-03-24,Moderate,2.0,Low,1.0,Low,1.0
1563,2020-03-25,Low,1.0,Low,1.0,Low,1.0
1564,2020-03-26,Moderate,2.0,Low,1.0,Low,1.0
1565,2020-03-27,Moderate,2.0,Moderate,2.0,Low,1.0
1566,2020-03-28,Considerable,3.0,Considerable,3.0,Moderate,2.0
1567,2020-03-29,High,4.0,High,4.0,High,4.0
1568,2020-03-30,Considerable,3.0,Considerable,3.0,Moderate,2.0
